City,Precinct,Total People
Ackworth,Un,1
Adair,01nw,1
Adel,Ads,1
Adel,Al2,2
Adel,Vm,1
Akron,Bv,1
Albert City,Acfc,2
Albia,Cthse,1
Algona,Al2,3
Alta,Alne,3
Altoona,Alt 2,2
Altoona,Alt 3,2
Altoona,Alt 4,1
Ames,1,4
Ames,2,8
Ames,3,3
Ames,4,5
Ames,5,2
Ames,6,8
Ames,7,6
Ames,8,4
Ames,9,6
Ames,10,4
Ames,11,6
Ames,12,2
Ames,13,6
Ames,14,3
Ames,15,2
Ames,16,7
Ames,17,4
Ames,18,7
Ames,19,5
Ames,20,6
Anamosa,Fv,1
Ankeny,Ank 01,6
Ankeny,Ank 02,1
Ankeny,Ank 03,1
Ankeny,Ank 04,3
Ankeny,Ank 05,2
Ankeny,Ank 07,1
Ankeny,Ank 08,2
Ankeny,Ank 09,3
Ankeny,Ank 12,3
Ankeny,Ank 14,3
Ankeny,Ank 15,1
Ankeny,Crock 1,1
Ankeny,Crock 2,1
Asbury,32,1
Atalissa,Go,1
Audubon,1,4
Avoca,Avoca,1
Badger,Bd/Nwc,1
Barnum,Jo,1
Baxter,Imm,8
Beaman,Li,1
Bedford,Becity,4
Belmond,Bm,1
Bernard,4,1
Berwick,Del 1,1
Bettendorf,B11,7
Bettendorf,B12,1
Bettendorf,B21,3
Bettendorf,B22,3
Bettendorf,B23,2
Bettendorf,B31,3
Bettendorf,B42,8
Bettendorf,B51,4
Blairstown,Ia,2
Blue Grass,Bu,1
Bondurant,Bond 1,1
Bondurant,Douglas,1
Boone,Bn3,1
Boone,Bn4,2
Boone,Rp4,1
Burlington,Bu1t,1
Burlington,Bu2,6
Burlington,Bu3,10
Burlington,Bu4,3
Burlington,Bu5,7
Burlington,Bu7,13
Burlington,Bu8c,3
Burlington,Bu9,5
Burlington,Hj,1
Camanche,Cam1,2
Carlisle,Al3,2
Carroll,1,1
Carroll,2,4
Carroll,3,2
Carroll,4,2
Carter Lake,Cl 1,1
Carter Lake,Cl 2,3
Casey,1,1
Cedar Falls,X102,3
Cedar Falls,X103,3
Cedar Falls,X201,1
Cedar Falls,X202,4
Cedar Falls,X203,1
Cedar Falls,X301,1
Cedar Falls,X303,1
Cedar Falls,X401,3
Cedar Falls,X402,1
Cedar Falls,X403,1
Cedar Falls,X502,1
Cedar Falls,X503,1
Cedar Rapids,Cr01,2
Cedar Rapids,Cr02,3
Cedar Rapids,Cr03,2
Cedar Rapids,Cr04,6
Cedar Rapids,Cr05,4
Cedar Rapids,Cr06,1
Cedar Rapids,Cr07,1
Cedar Rapids,Cr08,4
Cedar Rapids,Cr09,7
Cedar Rapids,Cr11,4
Cedar Rapids,Cr12,1
Cedar Rapids,Cr13,2
Cedar Rapids,Cr14,4
Cedar Rapids,Cr15,1
Cedar Rapids,Cr16,1
Cedar Rapids,Cr17,4
Cedar Rapids,Cr18,1
Cedar Rapids,Cr19,3
Cedar Rapids,Cr20,3
Cedar Rapids,Cr21,3
Cedar Rapids,Cr22,1
Cedar Rapids,Cr23,1
Cedar Rapids,Cr24,1
Cedar Rapids,Cr25,1
Cedar Rapids,Cr26,6
Cedar Rapids,Cr27,6
Cedar Rapids,Cr28,2
Cedar Rapids,Cr29,5
Cedar Rapids,Cr30,2
Cedar Rapids,Cr31,2
Cedar Rapids,Cr32,1
Cedar Rapids,Cr33,4
Cedar Rapids,Cr34,2
Cedar Rapids,Cr35,3
Cedar Rapids,Cr36,4
Cedar Rapids,Cr37,3
Cedar Rapids,Cr38,1
Cedar Rapids,Cr39,4
Cedar Rapids,Cr41,4
Cedar Rapids,Cr42,4
Cedar Rapids,Cr43,2
Cedar Rapids,Tber,1
Cedar Rapids,Tcli,1
Cedar Rapids,Tcol,1
Cedar Rapids,Tmon2,2
Center Point,Twas,1
Centerville,Cv2,3
Centerville,Vm,1
Chariton,Ex,1
Chariton,Wm,1
Charles City,Cc1,1
Charles City,Cc2,2
Charles City,Cc3,3
Charles City,Flceni,1
Charles City,Scrv,1
Charlotte,Wfch,1
Charter Oak,Co,1
Cherokee,5 Ch W1,2
Cherokee,6 Ch W2,1
Clarence,Da,1
Clarinda,Cl1,1
Clear Lake,Cl,1
Clear Lake,Cl1,1
Clear Lake,Cl2,3
Clear Lake,Cl3,2
Clinton,Cl11,2
Clinton,Cl12,1
Clinton,Cl21,6
Clinton,Cl22,3
Clinton,Cl31,1
Clinton,Cl41,3
Clinton,Cl42,3
Clive,Cl5,3
Clive,Cl6,4
Clive,Clive 1,1
Clive,Clive 2,2
Clive,Clive 3,2
Clive,Clive 4,5
Colfax,Cf-1,1
Colfax,Cf-3,1
Colo,34,1
Colo,38,1
Columbus Junction,Cj,1
Columbus Junction,Wl,1
Conesville,Or,2
Coon Rapids,13,1
Coralville,Cv.01,5
Coralville,Cv.02,5
Coralville,Cv.03,4
Coralville,Cv.04,3
Coralville,Cv.05,6
Coralville,Cv.06,9
Coralville,Cv.07,10
Corydon,C02,1
Council Bluffs,Cb 01,3
Council Bluffs,Cb 02,1
Council Bluffs,Cb 03,5
Council Bluffs,Cb 04,1
Council Bluffs,Cb 06,1
Council Bluffs,Cb 07,1
Council Bluffs,Cb 08,2
Council Bluffs,Cb 10a,1
Council Bluffs,Cb 11,2
Council Bluffs,Cb 13,5
Council Bluffs,Cb 15,1
Council Bluffs,Cb 16,2
Council Bluffs,Cb 17,1
Council Bluffs,Cb 18,1
Council Bluffs,Cb 19,2
Council Bluffs,Cb 20,1
Council Bluffs,Cb 21,3
Council Bluffs,Garner,1
Council Bluffs,Lewis 1,1
Crescent,Cresc,3
Cresco,Cr3,1
Creston,Cs1,1
Creston,Cs2,4
Creston,Cs4,7
Creston,Cs5,1
Cumming,Wm322,1
Dallas Center,Sgdc,2
Dallas Center,Wgg,2
Danville,Dm,1
Danville,Se,1
Davenport,D11,1
Davenport,D13,5
Davenport,D14,2
Davenport,D21,1
Davenport,D22,3
Davenport,D23,1
Davenport,D24,3
Davenport,D31,2
Davenport,D32,2
Davenport,D33,2
Davenport,D34,11
Davenport,D41,1
Davenport,D44,8
Davenport,D51,7
Davenport,D52,4
Davenport,D53,1
Davenport,D54,1
Davenport,D61,1
Davenport,D62,5
Davenport,D63,8
Davenport,D64,1
Davenport,D71,4
Davenport,D72,2
Davenport,D73,11
Davenport,D74,3
Davenport,D81,1
Davenport,D82,1
Davenport,D84,1
Dayton,Da/Bu,1
De Soto,Do,5
Decorah,2,1
Decorah,4,2
Decorah,5,1
Decorah,6,3
Delta,Wn,1
Denison,D1,1
Denison,D3-Gr,1
Denver,Dv,3
Des Moines,Dm 001,1
Des Moines,Dm 002,1
Des Moines,Dm 003,4
Des Moines,Dm 004,3
Des Moines,Dm 005,2
Des Moines,Dm 006,3
Des Moines,Dm 007,2
Des Moines,Dm 009,2
Des Moines,Dm 010,2
Des Moines,Dm 011,2
Des Moines,Dm 014,1
Des Moines,Dm 015,3
Des Moines,Dm 016,2
Des Moines,Dm 018,2
Des Moines,Dm 019,1
Des Moines,Dm 020,2
Des Moines,Dm 021,1
Des Moines,Dm 022,2
Des Moines,Dm 026,1
Des Moines,Dm 028,5
Des Moines,Dm 029,3
Des Moines,Dm 031,2
Des Moines,Dm 032,1
Des Moines,Dm 033,1
Des Moines,Dm 034,1
Des Moines,Dm 035,1
Des Moines,Dm 037,6
Des Moines,Dm 038,9
Des Moines,Dm 039,5
Des Moines,Dm 040,4
Des Moines,Dm 041,7
Des Moines,Dm 042,4
Des Moines,Dm 043,4
Des Moines,Dm 044,3
Des Moines,Dm 045,3
Des Moines,Dm 046,2
Des Moines,Dm 047,9
Des Moines,Dm 048,1
Des Moines,Dm 051,1
Des Moines,Dm 052,2
Des Moines,Dm 053,2
Des Moines,Dm 054,6
Des Moines,Dm 055,9
Des Moines,Dm 056,9
Des Moines,Dm 057,6
Des Moines,Dm 058,1
Des Moines,Dm 059,4
Des Moines,Dm 060,7
Des Moines,Dm 061,2
Des Moines,Dm 062,5
Des Moines,Dm 063,3
Des Moines,Dm 064,2
Des Moines,Dm 065,1
Des Moines,Dm 066,1
Des Moines,Dm 069,2
Des Moines,Dm 070,4
Des Moines,Dm 071,4
Des Moines,Dm 073,3
Des Moines,Dm 074,2
Des Moines,Dm 075,1
Des Moines,Dm 077,1
Des Moines,Dm 078,3
Des Moines,Dm 080,1
Des Moines,Dm 082,2
Des Moines,Dm 083,2
Des Moines,Saylor1,3
Des Moines,Saylor2,1
Des Moines,Whts 3,1
Dexter,6,1
Dickens,Lafr,2
Dike,P5,1
Drakesville,Gr,1
Dubuque,1,2
Dubuque,2,2
Dubuque,6,1
Dubuque,7,1
Dubuque,09a,1
Dubuque,10,1
Dubuque,11,4
Dubuque,12,1
Dubuque,13,7
Dubuque,14,1
Dubuque,15,3
Dubuque,16,2
Dubuque,17,1
Dubuque,18,2
Dubuque,19,3
Dubuque,20,2
Dubuque,43,2
Dubuque,45,1
Dunkerton,Aloo,1
Dunlap,Hs,2
Durant,Fm,2
Earlville,Onnfbm,1
Early,3,1
Eddyville,Ce,1
Eldon,Wa,1
Eldridge,El1,3
Elkhart,Elkhart,2
Ely,Tput,1
Emmetsburg,Em1,2
Emmetsburg,Em4,1
Estherville,8,7
Fairbank,Fb,1
Fairfax,Fai,3
Fairfax,Tfai,1
Fairfield,Bu,1
Fairfield,Ct,3
Fairfield,Ff2,11
Fairfield,Ff3,3
Fairfield,Ff4,5
Fairfield,Ff5,4
Fontanelle,03sw,2
Forest City,1,1
Forest City,Fc 1,2
Forest City,Fc 2,7
Forest City,Fc 4,1
Forest City,Fc3d3,1
Fort Dodge,1,2
Fort Dodge,4,2
Fort Dodge,8,1
Fort Dodge,9,1
Fort Dodge,10,2
Fort Dodge,12,1
Fort Dodge,Bd/Nwc,1
Fort Madison,Fm4a,4
Fort Madison,Fm5,1
Fremont,Ce,3
Garden Grove,Gg,1
Gilbert,22,2
Glenwood,Gw3,1
Glenwood,Gwr,1
Glenwood,Ok,1
Grand Junction,East,1
Greenfield,05gf,5
Grimes,Grimes1,5
Grimes,Grimes2,13
Grimes,Grimes3,1
Grimes,Wgg,3
Grinnell,5,8
Grinnell,6,14
Grinnell,7,6
Grinnell,8,3
Grinnell,9,6
Hamburg,Hb,5
Hawarden,Hw,1
Hiawatha,Hia01,3
Hiawatha,Hia02,1
Hiawatha,Hia03,1
Hinton,Ht,1
Homestead,Lx,2
Hudson,Dm00,2
Humboldt,H2-B-Sn,1
Humeston,H03,1
Huxley,25,3
Ida Grove,Bl,1
Independence,I1,1
Independence,Pw,1
Independence,Qt,1
Indianola,Gr2lc2,2
Indianola,In2,2
Indianola,In3,2
Indianola,In4,1
Ionia,Ch,1
Iowa City,Ic.01,5
Iowa City,Ic.02,5
Iowa City,Ic.03,8
Iowa City,Ic.04,4
Iowa City,Ic.05,11
Iowa City,Ic.06,2
Iowa City,Ic.07,12
Iowa City,Ic.08,8
Iowa City,Ic.09,4
Iowa City,Ic.10,5
Iowa City,Ic.11,15
Iowa City,Ic.12,5
Iowa City,Ic.13,7
Iowa City,Ic.14,5
Iowa City,Ic.15,1
Iowa City,Ic.16,5
Iowa City,Ic.17,12
Iowa City,Ic.18,12
Iowa City,Ic.19,12
Iowa City,Ic.20,9
Iowa City,Ic.21,8
Iowa City,Ic.22,1
Iowa City,Ic.23,11
Iowa City,Ic.24,5
Iowa City,Np,2
Iowa City,Pn,1
Iowa City,Sc,1
Iowa City,Uh,3
Iowa City,Un,3
Iowa City,Wl,2
Iowa Falls,If1,1
Jamaica,East,1
Jefferson,Central,3
Jefferson,J1,4
Jefferson,J2,2
Jefferson,J3,3
Jesup,Js,2
Jesup,Pk02,1
Johnston,Jeff 1,2
Johnston,John 1,2
Johnston,John 2,5
Johnston,John 3,5
Johnston,John 4,5
Johnston,John 5,3
Johnston,John 6,2
Kalona,Ws,1
Kellogg,Hr,1
Keokuk,Jk,1
Keokuk,Ke1,10
Keokuk,Ke3,1
Keokuk,Ke6,2
Keokuk,Ke7,2
Keystone,Ka,1
Kimballton,2,1
Knoxville,Kx1,3
Knoxville,Kx2,1
Knoxville,Kxt,5
Lake City,Chjeglk,1
Lake Mills,Center,3
Lake Mills,Edlono,1
Lake Park,Pct 01,2
Lake View,7,1
Lakeside,1,1
Lakeside,Lkhm,4
Lamoni,Bl,3
Lansing,Pct 7,1
Larchwood,P4,1
Laurens,Sw,5
Lawton,36,1
Le Mars,Bv,1
Le Mars,Lm11,2
Le Mars,Lm12,5
Le Mars,Lm13,3
Leclaire,Lc1,2
Leclaire,Lc2,1
Leclaire,Lct,1
Lisbon,Tfra,3
Logan,Lo,1
Lone Tree,Fr,1
Lowden,Ma,1
Malvern,Mv,1
Manchester,Mc3,1
Manson,Bv,1
Mapleton,Cp003,1
Maquoketa,13,1
Marengo,Mr,1
Marion,Mr01,3
Marion,Mr02,1
Marion,Mr04,2
Marion,Mr05,3
Marion,Mr06,3
Marion,Mr07,3
Marion,Mr09,2
Marion,Mr11,6
Marion,Mr12,1
Marion,Mr13,4
Marion,Mr14,2
Marshalltown,14 3-2,2
Marshalltown,9 1-1,1
Martensdale,Jf,1
Mason City,Mc W1p1,2
Mason City,Mc W1p3,3
Mason City,Mc W2p2,5
Mason City,Mc W3p1,2
Mason City,Mc W4p3,3
Maurice,Sm,1
Maxwell,Elkhart,1
Maxwell,Wash 1,1
Mc Causland,Mc,1
Mediapolis,My,2
Milford,Pct 08,3
Missouri Valley,Sj,2
Mitchellville,Mitchel,2
Monona,Gdlumo,2
Montezuma,11,2
Monticello,Mn2,1
Montrose,Ch Vb,1
Morning Sun,Ms,1
Mount Vernon,Mvn,1
Mount Vernon,Mvs,3
Moville,35,1
Mt Pleasant,Ce,2
Mt Pleasant,Mp1,1
Mt Pleasant,Mp2,1
Mt Pleasant,Mp4,1
Muscatine,Bl,2
Muscatine,Mu01,3
Muscatine,Mu02,1
Muscatine,Mu03,1
Muscatine,Mu06,1
Muscatine,Mu07,1
Muscatine,Mu09,1
Muscatine,Mu10,3
Muscatine,Sw,1
Mystic,Walnut,1
Nashua,Bd,1
Nevada,26,1
Nevada,30,3
Nevada,31,3
Nevada,33,1
Nevada,34,1
New Hampton,Nh4,1
New Hartford,8-Nh,1
Newell,Nenp,1
Newton,Hr,1
Newton,Ns,2
Newton,Nt1-1,2
Newton,Nt2-2,1
Newton,Nt3-1,1
Newton,Nt3-2,2
Newton,Nt4-1,2
Newton,Nt4-2,2
Newton,Pa,2
Nora Springs,Rgru,1
North English,En,2
North Liberty,Nl.01,11
North Liberty,Nl.02,8
North Liberty,Nl.03,11
North Liberty,Nl.04,2
North Liberty,Nl.05,5
North Liberty,Nl.06,2
North Liberty,Pn,3
Northwood,W31,7
Norwalk,Gr1,2
Norwalk,Nw2 Gr1,1
Norwalk,Nwk4,1
Oakland,Oakland,1
Ogden,Og,1
Okoboji,Pct 11,1
Onawa,On106,1
Orange City,Oc1,3
Orange City,Oc2,3
Orange City,Wb,1
Orient,04se,1
Osage,Os1,1
Osage,Os2,1
Osage,Os4,5
Osceola,Mdl,1
Osceola,Ne,1
Osceola,Oc1,3
Osceola,Oc2,5
Osceola,Oc3,4
Oskaloosa,Os1,2
Oskaloosa,Os2,3
Oskaloosa,Os4,4
Ottumwa,Ke,1
Ottumwa,Ot01,3
Ottumwa,Ot02,1
Ottumwa,Ot03,3
Ottumwa,Ot05,2
Ottumwa,Ot07,1
Ottumwa,Ot09,2
Oxford,Ox,1
Oxford Junction,Ox,1
Palo,Cr31,1
Pella,Pe1,1
Pella,Pe3,2
Pella,Pe4,3
Peosta,34,1
Perry,Py3,2
Perry,Sd,1
Pierson,33,1
Pleasant Hill,Clay 1,1
Pleasant Hill,Ph 1,1
Pleasant Hill,Ph 2,2
Pleasant Hill,Ph 3,1
Pleasantville,Pvlle,2
Pocahontas,Ph1,1
Polk City,Polk Ci,2
Prescott,Ad5,1
Preston,9,1
Princeton,Pr,2
Red Oak,1,2
Riceville,Rjo,1
Riverside,Aw,2
Rolfe,Dm,1
Russell,Wm,2
Ruthven,Lafr,1
Saint Ansgar,9,1
Scarville,Edlono,2
Sergeant Bluff,30,4
Sergeant Bluff,31,1
Sheffield,Rlrswf,1
Shelby,5,1
Sheldon,P4,1
Shell Rock,6-Sr,1
Shenandoah,Sd1,1
Shenandoah,Sd2,1
Shenandoah,Sd3,2
Sibley,Os2,1
Sioux Center,Scn,1
Sioux City,1,4
Sioux City,2,2
Sioux City,3,1
Sioux City,4,2
Sioux City,5,1
Sioux City,6,7
Sioux City,7,4
Sioux City,10,7
Sioux City,12,1
Sioux City,13,2
Sioux City,16,4
Sioux City,17,2
Sioux City,18,1
Sioux City,19,3
Sioux City,20,4
Sioux City,21,4
Sioux City,22,5
Sioux City,23,3
Sioux City,24,9
Sioux City,25,4
Sioux City,26,5
Sioux City,27,6
Sioux City,28,3
Sioux City,29,1
Sioux City,Ht,1
Sioux City,Py,1
Sloan,38,1
Solon,Ce,1
Solon,Je,1
South Amana,Ht,1
Spencer,Sp2,1
Spencer,Sp4,1
Spencer,Srsm,1
Spirit Lake,Pct 15,7
Springville,Tbro,1
Springville,Tlin,1
Stanton,6,1
Storm Lake,1,5
Storm Lake,2,6
Storm Lake,3,4
Storm Lake,4,8
Storm Lake,Lkhm,1
Storm Lake,Nenp,1
Story City,24,1
Story City,40,3
Stuart,6,1
Swisher,Je,2
Swisher,Jw,3
Thompson,Kili,1
Tiffin,Cc,6
Tiffin,Un,1
Tipton,Tt1,1
Titonka,Bf,2
Toddville,Tott,1
Treynor,Treynor,2
Urbandale,Urb 01,2
Urbandale,Urb 02,2
Urbandale,Urb 03,3
Urbandale,Urb 05,2
Urbandale,Urb 06,2
Urbandale,Urb 07,1
Urbandale,Urb 08,1
Urbandale,Urb 09,1
Urbandale,Urb 10,3
Urbandale,Urb 11,5
Urbandale,Urb13,3
Urbandale,Urb14,4
Urbandale,Urb15,2
Van Meter,Jl,1
Van Meter,Vm,1
Vinton,Vt2,1
Vinton,Vt3,1
Walker,Tgra,1
Wall Lake,9,1
Wapello,Sel,8
Washington,Ws1,1
Washington,Ws2,1
Washington,Ws4,1
Waterloo,N000,1
Waterloo,W101,4
Waterloo,W103,1
Waterloo,W104,1
Waterloo,W202,1
Waterloo,W205,3
Waterloo,W206,1
Waterloo,W301,1
Waterloo,W305,3
Waterloo,W306,1
Waterloo,W401,1
Waterloo,W403,5
Waterloo,W405,2
Waterloo,W406,1
Waterloo,W503,3
Waterloo,W504,1
Waterloo,W505,1
Waterloo,W506,2
Waukee,Wk1,1
Waukee,Wk2,13
Waukee,Wk3,7
Waukee,Wk4,1
Waukee,Wk5,7
Waukee,Wk6,6
Waukee,Wm322,1
Waukon,Pct 11,1
Waukon,Pct 2,1
Waverly,Pl,1
Waverly,Wl1,4
Waverly,Wl2,1
Waverly,Wl4,1
Waverly,Wl5,1
Webster City,Wc1,1
West Branch,Wb1,2
West Burlington,Fm,1
West Burlington,Wb,3
West Des Moines,Wdm-111,6
West Des Moines,Wdm-112,1
West Des Moines,Wdm-113,6
West Des Moines,Wdm-114,2
West Des Moines,Wdm-116,3
West Des Moines,Wdm-117,2
West Des Moines,Wdm-118,4
West Des Moines,Wdm-211,2
West Des Moines,Wdm-212,6
West Des Moines,Wdm-213,2
West Des Moines,Wdm-311,7
West Des Moines,Wdm-312,2
West Des Moines,Wdm-314,2
West Des Moines,Wdm-316,2
West Des Moines,Wdm-317,2
West Des Moines,Wdm-318,1
West Des Moines,Wm221,3
West Des Moines,Wm222,1
West Des Moines,Wm223,8
West Des Moines,Wm225,3
West Des Moines,Wm226,6
West Des Moines,Wm321,7
West Des Moines,Wm322,1
West Liberty,Wl2,1
West Liberty,Wlwa,3
West Point,Wpprdn,1
West Union,We1,1
Whittemore,Gf,1
Windsor Heights,Whts 2,2
Windsor Heights,Whts 3,5
Winterset,Ucs,1
Winterset,Wt2,3
Woodward,Bdm,3
Zearing,28,2
Total People,,2126
